borough_new,BarkingandDagenham,Barnet,Bexley,Brent,Bromley,Camden,CityofLondon,Croydon,Ealing,Enfield,Greenwich,Hackney,HammersmithandFulham,Haringey,Harrow,Havering,Hillingdon,Hounslow,Islington,KensingtonandChelsea,KingstonuponThames,Lambeth,Lewisham,Merton,Newham,Redbridge,RichmonduponThames,Southwark,Sutton,TowerHamlets,WalthamForest,Wandsworth,Westminster
BarkingandDagenham,0.008521132741222355,0.036239971373154455,0.015853552919641488,0.03919460311258446,0.023999169984208913,0.0375768378983119,0.033834337791439864,0.03215529822634437,0.03924085079883405,0.029500272170266816,0.01930412423631009,0.03028127768575251,0.040415766740401676,0.03291999841390605,0.03749410022422705,0.01413426495184529,0.03653867567367751,0.038517825506118,0.03459926328605186,0.03996022151898043,0.03808889890232733,0.03601088934742238,0.02749473276302478,0.0384105763135912,0.018989977218791795,0.014952991339631691,0.0391719312480641,0.03252790922008098,0.03617985544531421,0.027918614562975865,0.024317319912613367,0.03930074085006634,0.03859671408731025
Barnet,0.03865465220050611,0.015290529436733976,0.039681608791248615,0.02224534429504511,0.04007058480565589,0.025238068936109477,0.03424988284935469,0.03927297486815737,0.02801691949853332,0.026223887392912537,0.04013683967703669,0.03350270241801322,0.02893704898186331,0.026312655263592576,0.024821806865216314,0.037574793980250355,0.02973908266802817,0.031175034846094147,0.0297136089125363,0.02914833249937817,0.03441634997854834,0.036903154763921114,0.039916583089350914,0.035910713851155796,0.038760652533688135,0.03715707015862226,0.032176434868822545,0.037767505880318054,0.03745950894479332,0.03722427039942088,0.034111615327393055,0.034121771887300735,0.029243729635068445
Bexley,0.019452255749900137,0.046830056211333446,0.011488822619814779,0.04949610548122384,0.02368694048230849,0.047922499399054824,0.042804868707774474,0.03668057226641902,0.048986106127893426,0.040232046022621565,0.021047759304486224,0.039948096112945544,0.05024545405194365,0.043528391065287095,0.04741959564056084,0.02100856057938822,0.045598813060746396,0.04759419912064776,0.04465869225300047,0.049809776509757514,0.046164493123182326,0.043596031409889706,0.031742284860600364,0.04628078151603938,0.026774935938017722,0.02621616000488894,0.04810028642087096,0.039642166830861754,0.042798907027613936,0.035883753680747726,0.034717845729334895,0.047994888276214724,0.048444923507846266
Brent,0.04133230096698658,0.02212777340586732,0.04148420788725986,0.0140237310307256,0.040719798530259914,0.027779407849781588,0.0367720697553418,0.03810863732437816,0.020083682839555056,0.0331493149974351,0.042228868054346703,0.03787556512941358,0.023022841490053663,0.032906371010473924,0.020012787785439433,0.03984102833763402,0.025530943060578525,0.025068970257406026,0.03386109268089247,0.025516161893955416,0.02936082325735887,0.036260051983889825,0.04120802290345421,0.03204841217393269,0.04188142682204759,0.040668199495239137,0.025816838129947502,0.03895520303101288,0.034448600540519854,0.040314391696501035,0.038879182825454606,0.0304703942393011,0.028793607242176816
Bromley,0.030293144253043768,0.04595454845115067,0.0247247292575886,0.04720310012717119,0.016952024643192908,0.045114028184786145,0.03912391748292743,0.027441568479691942,0.04647546591450913,0.0419901172896642,0.024684741890973375,0.039264696214076515,0.045992537383461,0.04319676236175104,0.046108398197500816,0.03072890749665571,0.044133763575245254,0.044809889731253987,0.042482908631345705,0.045385690706257406,0.04164522567810933,0.036348793673276626,0.024933966093795095,0.03994041265788181,0.031073737862871917,0.03350236198949985,0.044363451500900694,0.03340243629180074,0.035896334675120725,0.03435863954106066,0.037761857690170396,0.042047265928956044,0.04427275822276883
Camden,0.030350298491168427,0.019645160229257615,0.03071683398427517,0.021962512613801343,0.0300641590601718,0.011260933100935037,0.019806801412750374,0.02839260993451071,0.02563546248096469,0.022955623037521772,0.02988560536713091,0.02232887844308687,0.020667409822999368,0.01894217859762087,0.025277828798946536,0.030228518405669653,0.02742075775912178,0.0272130508355921,0.01631568380013433,0.018219903481980267,0.027306905558636376,0.023349389684345974,0.027991972375868427,0.025745727027697007,0.02885819974186342,0.029119043109876053,0.026616221570923942,0.02421437374576891,0.027469050426405288,0.025333367564704733,0.025986233189409735,0.02293822745994671,0.015026234400699844
CityofLondon,0.005980489456049608,0.005696645504684149,0.006017787945242419,0.006216135344743255,0.005806933175532098,0.004426679931881098,0.0013474100060304208,0.005637632017084436,0.0066432696303455165,0.005208024383980887,0.005523789974190264,0.0035227343590378594,0.005767544319960422,0.004365774431879129,0.006562871725553728,0.006153974700417021,0.006746756603238138,0.006748842320089063,0.003233171877872048,0.0052463321915556345,0.006476843302116423,0.004294336579802715,0.004806682657270648,0.005861443760128159,0.005250258052121716,0.005684920809981883,0.006591434595664746,0.0035456411587870117,0.0059616521842653074,0.0038246320253603914,0.004940464835141318,0.005434666138800998,0.004404267079925635
Croydon,0.039994264874697316,0.04587215792431902,0.03647864069102375,0.04516312264068129,0.028704057049684994,0.043601758934556985,0.03899109546125873,0.017068086579008566,0.044010960098121735,0.045235690508655474,0.035585159509329806,0.04217605351026375,0.04155440182287217,0.044901588034728775,0.0451569322386932,0.039605623770974735,0.04304202299925758,0.04199764392879056,0.042786866383084085,0.041112979575226936,0.03635737788203168,0.030154868957518635,0.030046256794156578,0.031814004034868906,0.03950028625073134,0.04170235598640947,0.040214696512783935,0.03252147108964633,0.026459411369682346,0.03852536944204222,0.043326452508646855,0.03519481934703418,0.0410351902161445
Ealing,0.04907279494884059,0.03293025812582928,0.048667382971990095,0.0235033645484783,0.047333936761731935,0.03957215499407044,0.04712108609617565,0.04379724446497889,0.014838250585263706,0.04276837141911251,0.05034611531462706,0.04833751113619207,0.030253741364011943,0.04384179487318428,0.02170646787955077,0.046708076745803684,0.02213932123570616,0.019567441648887223,0.04495598241160533,0.034994371211212294,0.029172249873587644,0.0445145343366401,0.0495042054728967,0.03626658779266399,0.050784388979852726,0.04908920491102183,0.023231704860296444,0.04809403415051909,0.03834944622236743,0.05007162941419696,0.04846535366560103,0.036785761947875806,0.03949120168755716
Enfield,0.03175316702247496,0.027786542312934218,0.03450114587487813,0.03490727463983505,0.03705572794431396,0.0306657410544359,0.03194946580067598,0.03962675801750045,0.037714550007764594,0.014338904312799007,0.03437340181133618,0.026306149245380068,0.037938107148804676,0.02093055215740905,0.034723954283487866,0.03189445257138416,0.036707764076993686,0.03893636880417137,0.027876961044683166,0.03689311645867091,0.04041705384539829,0.03814721003700155,0.03625424884409637,0.04076238235128935,0.030924110210441294,0.02834032815346173,0.039834191189251335,0.035701700639077856,0.040735229771536575,0.030958886608189604,0.02243901749584889,0.03963807956116618,0.03456875803450101
Greenwich,0.01738922817805429,0.0337588637630203,0.015446161524648647,0.03589707590974574,0.017773713671002576,0.033220052253787456,0.02790842044895532,0.025747508932628248,0.03602529656066413,0.02871864996295488,0.010620877689067594,0.02604616500010812,0.035709270284907405,0.030022791211176625,0.03509570376742567,0.02018603759538968,0.034231467341534406,0.035277769938387264,0.03009104558688221,0.0349439556892329,0.0338567201389349,0.029170063331676467,0.018292823156028506,0.03289150039293521,0.015899321160460483,0.019410934639965943,0.03528423879330783,0.025045167717882004,0.030685938410924776,0.021636201661904202,0.023538777099539505,0.03364892145232915,0.03342944068161311
Hackney,0.02661082729370593,0.02727768418528835,0.027822920552871187,0.031204750748591102,0.02842446860481103,0.02373081279531715,0.01735907741568487,0.02980966700672615,0.0333429430188379,0.02140748838512542,0.02552765667214829,0.010520158304325743,0.030846024362700494,0.017790950005725663,0.03214830458353416,0.02783349676627219,0.03317508475197446,0.03394190404248829,0.01678949340180468,0.0289459045823176,0.03347560653099778,0.02630810571017333,0.024627126112234186,0.031779075928493966,0.022514726317411894,0.024170545202470358,0.03376772631194655,0.02226616482917667,0.03176445805567274,0.01683611566927101,0.01840738037913328,0.03035312827727906,0.02559264600598033
HammersmithandFulham,0.02988587166479283,0.02056799500230558,0.029488249587193725,0.01687873938136211,0.027934980950163106,0.019175539677591457,0.02413988609515069,0.024394004026584468,0.018638202648055307,0.025757197184807738,0.0294430232859786,0.02653274470766132,0.008803410325290953,0.024425500179075767,0.02068843592634268,0.029155395699466846,0.02190950904425471,0.01991835390705555,0.02335635182270206,0.011901504000618726,0.019048979942264743,0.021439934686249586,0.02747782802169756,0.01759374255461112,0.02960841709747074,0.02960084181687144,0.01802389381544325,0.024981957519679108,0.020907976926060532,0.027598410092317453,0.02833744330522542,0.014279553900811866,0.01690030170308664
Haringey,0.029255858123331868,0.022599782181591237,0.03077557051648841,0.028262954124429973,0.0317126663424589,0.020668537139092856,0.02269550273787782,0.03251974391470283,0.03136541189249649,0.017558986683952314,0.029778585179499075,0.01866704931273737,0.029396059231954767,0.011863033347045318,0.029604571371448528,0.029637312664258186,0.03159094211021225,0.032647151951932324,0.017505682736366865,0.027744926342918322,0.033293831611151896,0.029278552941437365,0.029630948786985883,0.03255249566548937,0.027168450387788135,0.026802782002765695,0.032822164880742605,0.027436628256911094,0.03313086108684871,0.024361450325868502,0.021069157670415433,0.030806656524262704,0.024797991179571512
Harrow,0.045381182505586155,0.027545106801352554,0.045591676442772136,0.022003955224419846,0.0453455317009232,0.037644886919350716,0.04507865412395043,0.04356005654474498,0.019711117071083455,0.03778622727811999,0.04746283059664477,0.04507478422151563,0.03302263144228344,0.039934944977137066,0.011710660571375308,0.04299657783695744,0.020303726940739484,0.024135421590670756,0.04225064795044839,0.03614430521799999,0.032573221919095896,0.044337530956857676,0.04757205750225157,0.038532790261864805,0.04736648006596754,0.04508696842192912,0.028311326118534434,0.04662446938903033,0.03975563948491486,0.047256772471460685,0.04435099028434825,0.03875653239977079,0.03903386834980149
Havering,0.016307035526124128,0.04233612193073555,0.02022863685244152,0.04548680812981687,0.02926329886623544,0.045063203903304205,0.04198742199867783,0.03837115563089545,0.04507482466760564,0.035276439405689385,0.027055332849135097,0.03822208554185582,0.04754753289152297,0.04002174272003004,0.04283619824210675,0.009545890548042361,0.04130828318196507,0.04402142989734137,0.042390141538733696,0.04741020287398349,0.04395295982111613,0.04376877642010616,0.03515836724754151,0.04521895888243241,0.027808868149702265,0.022036420691891295,0.045130592853540034,0.04059556518960884,0.042463238144587884,0.03625235922910018,0.031421707059874744,0.04661155593401455,0.046298755523525255
Hillingdon,0.052051223193739476,0.038922587955971866,0.05166503891652802,0.03330857028196649,0.05098629841544943,0.04808405960068029,0.05451948877759266,0.04883332550639526,0.02496316112560071,0.04703770250575842,0.05455232013651746,0.05461832093346888,0.04144042437580095,0.05009610404290511,0.02353404062031284,0.04875579844058204,0.012574946851417095,0.022913979587638817,0.052342924653814175,0.04525341958085646,0.03448297536771543,0.05222052631140489,0.055010495473896574,0.04387623728129592,0.05526902968666368,0.05253764022132677,0.030321621215871557,0.05501068679851466,0.04410398770545992,0.05607924928982208,0.05309829532481631,0.04587259703749258,0.0487236953454711
Hounslow,0.04418099001329728,0.033146218441679844,0.04341622581991177,0.026323001768680254,0.041814153220079434,0.03810744443354391,0.04361706381980123,0.038252631991936695,0.0186437078828658,0.04036495050980782,0.045204409740325906,0.04484372173894743,0.02932018162476482,0.04155668450703814,0.02386174263861693,0.04185637582342796,0.019464196218679834,0.013165598116934105,0.042306229446951,0.033500139574423576,0.023224222129524647,0.04031532764441937,0.044458902844578575,0.0316274220937614,0.04607434876397817,0.04461409590815427,0.018198044659458217,0.04372376146521339,0.032859099152567364,0.045814805848244405,0.044708434629171276,0.03332948207617328,0.03749353024397013
Islington,0.02474265885966907,0.02009531785984605,0.025365078198319697,0.023283469627374778,0.02519672162192736,0.014587762352905037,0.013117119946327582,0.024846091571710065,0.025675809530814955,0.018385113047188796,0.024016204613990965,0.014206831892164151,0.02250595424068584,0.013188831439751438,0.02493608013731025,0.025167990787647046,0.0262796185524174,0.026554198493921714,0.008735606437640606,0.02047897942813761,0.026287368213581068,0.020477061372150624,0.022436279153062517,0.024650258953785083,0.022461243229429717,0.023211641567757586,0.02620865336156175,0.018989667898045102,0.025377701583722143,0.01826442273709406,0.01944026170816824,0.022749160129899224,0.01698607090863439
KensingtonandChelsea,0.03233544122333618,0.02230738186909613,0.03203169406310984,0.02018662265214392,0.030413019858996384,0.01834856334589591,0.02413104919049588,0.026812139269999997,0.022912578118420127,0.027318603996225394,0.031603404502786744,0.02729688877451511,0.013051498062235945,0.025098720489905673,0.02428419400191766,0.03179901018654898,0.025836663936759194,0.024284681281813807,0.023244519047449275,0.010081327747240907,0.023306144736726046,0.02187616270806929,0.029149607087616755,0.02079431398752174,0.03153461979721096,0.03179472292770078,0.022627502546988924,0.02568179794154142,0.023971974495451263,0.028712838098192736,0.029940148055048296,0.01649132048051362,0.014674935625030652
KingstonuponThames,0.033428644638884376,0.028022855470494084,0.032262065295627744,0.02378502482248388,0.029927427556607697,0.029415568053608388,0.03211084617904868,0.02531590164004497,0.02011104346255157,0.03218526532094216,0.033252493217229735,0.03387413602164574,0.022134487337863967,0.03245217018137706,0.023572290116261402,0.03193269871563218,0.02119577151381108,0.017097421171363307,0.03211111446576657,0.024801306758574525,0.008380985604499337,0.02771461548714761,0.03179150220544394,0.01819638869988903,0.03445690819930481,0.03403884256536548,0.013049887888469806,0.0311879484634539,0.019158536005095914,0.033887312240713494,0.03431972498862865,0.02174452888645238,0.02785656151181582
Lambeth,0.034118835757612584,0.032660017242006616,0.03294822941214261,0.032709915112231716,0.029546091784051733,0.027215766745002663,0.022587193399239567,0.023962157523495696,0.033693955819644045,0.03302517028492823,0.03108048607936697,0.028527574192958947,0.027965151691666145,0.030444987267426293,0.03458613798890813,0.034319620652827565,0.03459910671751804,0.03347823195068654,0.026613522026719523,0.025720467957178642,0.030032596288257718,0.012786422867203998,0.025554660157189876,0.024142321157848017,0.0318711079149179,0.03390694337874069,0.03169637948669398,0.019713673220540424,0.02481002293967677,0.027375736210805628,0.03244811239483647,0.02233801909220047,0.0237958521373167
Lewisham,0.02415885607457911,0.03264311771647692,0.022356402327875474,0.03411180407669601,0.019031745760521693,0.030293594286441856,0.02346555957074983,0.021564384030473515,0.034458037564929406,0.029289853138047994,0.01822519274498747,0.024352216643375058,0.0324973024366079,0.02882152861050893,0.0342067655374618,0.025526061170022953,0.033572923737936654,0.03380233717117657,0.027248809031715664,0.031323157894493185,0.03150372734970756,0.023022770038177688,0.010885590404598189,0.02897163261056449,0.020787554102328232,0.024620986974888126,0.03317522143147645,0.017928088505650225,0.027065004595105045,0.0191472196652741,0.025361615901529674,0.029369997476134523,0.029579577566246816
Merton,0.03718106606258603,0.03316061823580028,0.035589315088876375,0.030108118473833177,0.03188271538470568,0.03134192854403486,0.03220447953618369,0.02405972494722421,0.028857099038708006,0.036373583545768765,0.03549261556670706,0.03567640634414999,0.02465082471953654,0.03541334036310392,0.03150885954314544,0.03626523255120367,0.030339331186661173,0.0274837030202103,0.03359421102083237,0.025618693369247946,0.020871390476168216,0.024164468434339413,0.0319710135837018,0.012424363289314407,0.037014794387151134,0.03769597386010652,0.02417769239428112,0.03003219313562574,0.016860451384683093,0.0350209675785603,0.037496906271809134,0.018050995980239192,0.028154705016970514
Newham,0.019703916638212467,0.03689467449026311,0.02201107280616545,0.04036608240319586,0.025913606524851265,0.03631645161151624,0.030232852901311558,0.03269403758659499,0.04117508204536686,0.029251303983185695,0.017892065287489996,0.025773447246276976,0.040693437387755195,0.031007281818610143,0.0396462048181872,0.02370694017182464,0.03932642003864278,0.04081610903923437,0.03185436055538087,0.039575196345947895,0.03991374808017816,0.03429138584667683,0.024449856441621107,0.03896495897031864,0.010734920206036844,0.017409881383790234,0.04101953913115654,0.029129492200881284,0.037165229420443056,0.02169901458968627,0.020813618044815976,0.03915097564574874,0.03734357592506887
Redbridge,0.017578115260821325,0.04049703711083628,0.024285508438987937,0.044794830721104364,0.031127946465092877,0.04172533580370327,0.03722296495372618,0.03890648451207462,0.04554172994330996,0.030890888396884714,0.024798339439856425,0.03168569063781115,0.04634585263486476,0.03504785629498158,0.0432654263407113,0.022188209014442746,0.04287064844420861,0.04517813610427278,0.03754668853680984,0.04550471235774763,0.04501059179418768,0.04147433000448872,0.03250158543188924,0.04506743439606866,0.02019626198295253,0.012748092126007061,0.045913320400702555,0.03694746964557337,0.043068394961745866,0.029996702785551617,0.022486289485310406,0.04547803826191944,0.04343681732833801
RichmonduponThames,0.0383174889587377,0.02931290770108079,0.03745784514790829,0.023415232917328787,0.035587983185648174,0.03220655381063031,0.036712014621341674,0.031614036932597386,0.018074514466777377,0.03532490224661852,0.03869895272036199,0.038303200228452135,0.02332092475238926,0.03581341158649736,0.0229758229427519,0.036515988274123806,0.02052393491516206,0.013958740123668803,0.03592449364332892,0.027186854984330405,0.01674775245193743,0.03307061365886249,0.03751282985737529,0.024462172130495292,0.03958860019552881,0.0387093482354131,0.012070896824917222,0.0365606391536483,0.026137952970904373,0.03895823178354551,0.03866350514192997,0.026166672788389588,0.031044210729841693
Southwark,0.03084896297300588,0.03336442223763136,0.030097860473290286,0.0350718693263948,0.027591042448466527,0.028320830423902488,0.018007314288431525,0.026026984796545923,0.036365528985284425,0.030883814321143094,0.026878610855971024,0.023455313920677717,0.03219687273233887,0.02830071833132046,0.036333181375238166,0.03189527997311063,0.0364747568248374,0.036266603954251714,0.024495371385353074,0.030000453966446617,0.03383466068493904,0.019784671097532205,0.020506416836788426,0.029884349340762038,0.026899321967697794,0.030142189261657557,0.035203557371685165,0.012774044138151999,0.02943506864525577,0.020057516644236367,0.028160850432042635,0.02868173617095213,0.02694759545572495
Sutton,0.03399441974117559,0.0328141952576262,0.0320585650245958,0.030334995802861815,0.027998464789989536,0.03192593798276368,0.03178703621086644,0.019458033532366074,0.028478121927424497,0.03496961679405244,0.03232841895627936,0.03447296217772748,0.026751069548878518,0.034675882965680284,0.03063523436966478,0.032974411304721674,0.028705416890745503,0.026436376982309256,0.03333729107867063,0.027677847502480063,0.019635824120662292,0.024666583810629424,0.029346634157431866,0.015807248376085305,0.034325360125976236,0.034924936296861345,0.023918850261551314,0.028986477651444034,0.010609453866396869,0.0332807154373776,0.035502701493413454,0.021756289881084613,0.029498141683332018
TowerHamlets,0.02235614521547391,0.027198912417996865,0.022805432198441413,0.02983581004642392,0.022801227988172756,0.024253147442568287,0.01607782669568659,0.024707103953641327,0.031125003954064336,0.022596064420108503,0.019516144948901557,0.014303424406437684,0.02894162572018162,0.02104882272085284,0.030365538308273186,0.02394124842277871,0.030676094159531812,0.031211075431251917,0.019381802007998692,0.027374978816983708,0.030125057876827108,0.022379481468529427,0.017832928539602805,0.028190915341924083,0.017285735947331113,0.020797877173562056,0.030887978919461895,0.016979029179294673,0.027591318786971658,0.009849834551076039,0.01804821440826885,0.02741297266915103,0.024741696520381037
WalthamForest,0.024430875736346783,0.03254497539946082,0.02749185938030844,0.037256091644551154,0.03058941536222974,0.032354519078651965,0.02802725255151435,0.03487838865038161,0.03890892876645247,0.02237228743470471,0.025743201898285516,0.020799804025300146,0.03836630273049345,0.024742361423146057,0.036886207298360695,0.026433841572665037,0.03750476434665751,0.03921920264549036,0.027399377435415165,0.03709152314227819,0.03924759244650967,0.03431165611933945,0.028720024964588888,0.03862923217611804,0.020306168920183977,0.019907843208584082,0.0396388686810286,0.02993760303329959,0.03774557808968649,0.022237006115500342,0.011817850610117094,0.038062350906953764,0.034508021621593284
Wandsworth,0.035893821446078826,0.029834147690500336,0.03484067326369785,0.027332529679010786,0.031886955436436194,0.026297830778435075,0.027942530321959945,0.025793021900335982,0.027698743479467814,0.03332762713068782,0.034261450027040216,0.03206734789430277,0.0202535653831875,0.03148842026792466,0.029914860751476268,0.03530683359674164,0.029965490881780424,0.02758865391686705,0.0290666314601557,0.0199609660011831,0.02363869591934804,0.020623593799663584,0.030606577504858564,0.01734371709902687,0.035059948667988956,0.03586648761318533,0.024776456804037852,0.02708479669667195,0.021640786616174107,0.032126852400784986,0.03474888778055732,0.013575532386055227,0.02224160403801484
Westminster,0.034444034209957355,0.02412141606367486,0.03434920572483534,0.024126453291063468,0.03285719162411765,0.016543562733348637,0.02306750885169708,0.029692033419826118,0.027513640047789684,0.028296012488327135,0.033450977851661845,0.027136061579422936,0.01944474295571789,0.024897849038947914,0.028118795109993277,0.03418154669128925,0.029973000699960093,0.028973652681983274,0.021929453447855154,0.015472289818403335,0.02814912509437231,0.0229381045111569,0.030606988674502927,0.025357428930145802,0.032969839116091,0.033531368562372516,0.027658394949616676,0.026010235932288173,0.027933330064032598,0.029136709638411744,0.0308737843513861,0.021386366005508944,0.013043020784672994
